Order number;Pickup date;Pickup days;Pickup Country;Pickup Zip code;Pickup Start time;Pickup End time;Delivery date;Delivery days;Delivery Country;Delivery Zip code;Delivery Start time;Delivery End time;Kilometers;Revenue;Loading meters;Weight;Pallet exchange
[D-X-250]-1;8/02/2024;1;DE;94469;07:00;19:00;9/02/2024;2;DE;65582;08:00;18:00;478;69;3.7;5809.3;No
[D-X-250]-2;4/02/2024;1;DE;15236;08:00;17:00;10/02/2024;1;DE;64283;08:00;16:00;641;362;13.6;21968.2;No
[D-X-250]-3;6/02/2024;1;DE;99631;09:00;18:00;7/02/2024;0;DE;45879;08:00;16:00;365;404;6.8;11372.8;No
[D-X-250]-4;8/02/2024;0;DE;49525;09:00;13:00;9/02/2024;1;DE;91637;07:00;13:00;463;1420;13.6;24192.8;No
[D-X-250]-5;8/02/2024;0;DE;14959;08:00;16:00;13/02/2024;0;DE;89290;07:00;16:00;604;971;13.6;14191.1;No
[D-X-250]-6;6/02/2024;1;DE;50968;08:00;18:00;7/02/2024;0;DE;63073;08:00;13:00;200;96;13.6;23684.7;No
[D-X-250]-7;5/02/2024;1;NL;1551;06:00;13:00;10/02/2024;0;DE;86641;12:00;18:00;765;1168;13.6;24264.9;No
[D-X-250]-8;6/02/2024;1;DE;76131;12:00;16:00;7/02/2024;0;DE;84130;09:00;19:00;374;498;2.8;2857.0;No
[D-X-250]-9;3/02/2024;2;DE;92421;09:00;16:00;3/02/2024;2;DE;66538;07:00;13:00;417;1463;13.6;2106.6;No
[D-X-250]-10;8/02/2024;1;DE;59964;08:00;13:00;8/02/2024;1;DE;06536;12:00;17:00;207;526;13.6;19053.2;No
[D-X-250]-11;6/02/2024;2;DE;40885;08:00;16:00;8/02/2024;1;DE;79098;07:00;19:00;478;1940;13.6;19494.7;No
[D-X-250]-12;6/02/2024;0;DE;66386;11:00;13:00;10/02/2024;0;DE;06231;09:00;19:00;543;730;13.6;24114.4;No
[D-X-250]-13;4/02/2024;2;BE;1400;08:00;14:00;8/02/2024;1;DE;71638;08:00;18:00;543;1668;13.6;9181.8;No
[D-X-250]-14;6/02/2024;1;DE;32051;12:00;17:00;6/02/2024;0;DE;71732;07:00;17:00;487;631;10.7;11174.2;No
[D-X-250]-15;8/02/2024;1;BE;3500;07:00;13:00;9/02/2024;0;DE;73529;08:00;17:00;550;324;9.6;11870.8;No
[D-X-250]-16;6/02/2024;1;DE;92421;12:00;17:00;6/02/2024;0;DE;66538;07:00;16:00;417;395;13.6;17682.7;No
[D-X-250]-17;5/02/2024;4;DE;46446;06:00;16:00;6/02/2024;4;BE;2580;07:00;18:00;213;367;13.6;5502.9;No
